NO,SAMPLE_ID,code,DB,Food name(Korean),One-time supply(g),energy(kcal),Protein(g),Fat(g),Carbohydrate(g),Total sugars(g),Food name
1.0,D000006-94-AVG,D000006,음식,꿩불고기,500.0,368.8,33.5,8.5,39.7,16.9,Pheasant Bulgogi
2.0,D000007-ZZ-AVG,D000007,음식,닭갈비,400.0,595.61,45.9,25.8,44.9,21.2,Spicy grilled chicken
3.0,D000008-66-AVG,D000008,음식,닭갈비,300.0,558.47,45.5,31.6,23.1,8.5,Spicy grilled chicken
4.0,D000009-ZZ-AVG,D000009,음식,닭꼬치,70.0,176.722661137077,11.561723041353,8.56501389120873,13.3476609876966,3.15210668563089,Chicken kebabs
5.0,D000010-ZZ-AVG,D000010,음식,더덕구이,100.0,184.0,3.1,5.2,31.1,11.6,Grilled deodeok
6.0,D000011-ZZ-AVG,D000011,음식,도미구이,250.0,397.0,61.1,16.5,2.1,0.0,Grilled sea bream
7.0,D000012-95-AVG,D000012,음식,돼지갈비,100.0,240.32,19.5,14.4,8.1,4.5,Pork ribs
8.0,D000015-ZZ-AVG,D000015,음식,병어구이,250.0,488.0,54.6,30.8,0.2,0.0,Grilled ectopus
9.0,D000016-96-AVG,D000016,음식,불고기,150.0,395.29,34.4,25.2,7.8,7.9,Bulgogi
10.0,D000017-05-AVG,D000017,음식,붕장어소금구이,100.0,296.54,26.0,16.2,11.6,0.4,Grilled eel salt
11.0,D000020-ZZ-AVG,D000020,음식,소양념갈비구이,300.0,989.15,60.1,71.6,26.2,13.9,Grilled beef marinated ribs
12.0,D000021-97-AVG,D000021,음식,양념왕갈비,150.0,480.81,27.1,35.3,13.7,6.8,Marinated king ribs
13.0,D000022-ZZ-AVG,D000022,음식,양념장어구이,150.0,433.352117679828,30.7711703017203,30.561400093193,8.80370890855233,4.18188814973019,Grilled eel with sauce
14.0,D000023-ZZ-AVG,D000023,음식,임연수구이,250.0,494.0,53.8,29.4,3.5,0.0,Grilled Lim Yeonsu
15.0,D000024-10-AVG,D000024,음식,짚불구이곰장어,200.0,326.21,42.7,16.2,2.3,1.2,Straw-infested with straw
16.0,D000025-ZZ-AVG,D000025,음식,햄버그스테이크,200.0,457.697006993414,26.9592466890526,29.6461100473925,20.7612574526676,5.33418326240936,Hamburger steak
17.0,D000026-ZZ-AVG,D000026,음식,황태구이,200.0,437.57,47.8,15.4,26.9,14.2,Grilled Dried Pollack
18.0,D000027-ZZ-AVG,D000027,음식,훈제오리,250.0,797.1397416375,43.0580921092491,64.0660052123335,12.0783315723756,0.26992855663196,Smoked duck
19.0,D000028-68-AVG,D000028,음식,게국지,1100.0,415.25,44.9,12.1,31.7,10.8,crab soup
20.0,D000029-98-AVG,D000029,음식,곰치국,1000.0,419.29,54.3,11.8,23.9,2.8,Beef Bone Soup
21.0,D000030-ZZ-AVG,D000030,음식,굴국밥,650.0,683.0,42.4,17.8,88.4,0.3,Oyster rice soup
22.0,D000032-ZZ-AVG,D000032,음식,김치국,450.0,89.0,5.4,2.8,10.5,2.9,Kimchi soup
23.0,D000036-ZZ-AVG,D000036,음식,떡만둣국,700.0,624.915134903086,20.0550757062532,11.3187085656579,110.706613746788,0.158466789046309,Rice cake dumpling soup
24.0,D000037-ZZ-AVG,D000037,음식,만둣국,700.0,434.049711653319,21.4294102667042,17.4448771270856,47.832044110683,3.0476421254263,dumpling soup
25.0,D000038-ZZ-AVG,D000038,음식,맑은감자국,700.0,221.0,8.3,5.5,34.6,5.2,a clear potato mark
26.0,D000039-99-AVG,D000039,음식,매생이국,500.0,119.0,10.0,2.8,13.4,0.4,Seaweed soup
27.0,D000040-ZZ-AVG,D000040,음식,무된장국,450.0,104.0,6.1,2.4,14.7,5.9,Radish soybean paste soup
28.0,D000041-ZZ-AVG,D000041,음식,미소된장국,150.0,38.0,2.8,1.8,2.8,0.7,Miso Soy Bean Paste Soup
29.0,D000044-ZZ-AVG,D000044,음식,바지락조개국,550.0,157.0,22.0,3.1,10.1,1.3,clam country
30.0,D000046-ZZ-AVG,D000046,음식,뼈다귀해장국,1000.0,714.0,74.6,35.7,23.4,5.7,Bone hangover soup
31.0,D000047-ZZ-AVG,D000047,음식,선지해장국,1000.0,312.0,49.3,5.4,16.7,3.9,ox blood hangover soup
32.0,D000049-ZZ-AVG,D000049,음식,소고기무국,400.0,123.0,14.2,4.0,7.8,3.5,Beef Radish Soup
33.0,D000050-ZZ-AVG,D000050,음식,소고기미역국,650.0,151.0,18.1,5.3,7.7,0.0,Beef seaweed soup
34.0,D000052-ZZ-AVG,D000052,음식,순대국,800.0,540.298138494363,43.5231395114136,33.0177773301579,17.261396119322,0.0,Sundae soup
35.0,D000054-ZZ-AVG,D000054,음식,시래기된장국,450.0,99.0,6.7,3.1,11.0,1.3,Dried soybean paste soup
